,Unnamed: 0,title,count,artist,url,Duration,Album
25,25,Jesus Oh What a Wonderful Child,10,Mariah Carey,https://music.youtube.com/watch?v=jKVK8XH1ulY,44:30,Everytime I Feel the Spirit
26,26,Joy to the World,14,Mariah Carey,https://music.youtube.com/watch?v=-wpfACx57I0,60:12,Naturally
27,27,Joy to the World (Live at The Cathedral of St. John The Divine),1,Mariah Carey,https://music.youtube.com/watch?v=gBdH9LDktoc,05:40,Merry Christmas (Deluxe Anniversary Edition)
28,28,"Mariah Carey - ""All I Want For Christmas Is You [2023 Billboard Music Awards]""",1,Mariah Carey,https://music.youtube.com/watch?v=uimgSQE1Vnc,04:57,Merry Christmas
29,29,Miss You Most (At Christmas Time),12,Mariah Carey,https://music.youtube.com/watch?v=VwNvJtU83Mo,54:24,Merry Christmas
30,30,My All,21,Mariah Carey,https://music.youtube.com/watch?v=3ZdbHUolTi8,80:51,Butterfly
31,31,O Holy Night,14,Mariah Carey,https://music.youtube.com/watch?v=3r_3P0wSSFg,62:18,Noël (Deluxe Edition)
32,32,O Holy Night - Live From WPC in South Central Los Angeles (Live From WPC In South Central Los...,1,Mariah Carey,https://music.youtube.com/watch?v=2fP9tFkC2ic,05:01,Merry Christmas II You
33,33,Obsessed,3,Mariah Carey,https://music.youtube.com/watch?v=InfC4TS-wS4,12:15,Obsessed
34,34,Oh Santa!,10,Mariah Carey,https://music.youtube.com/watch?v=dprKwbbZrnk,33:30,Oh Santa!
35,35,One Sweet Day,2,Mariah Carey,https://music.youtube.com/watch?v=iU_pA3Ddjb0,09:24,Daydream
36,36,Open Arms,1,Mariah Carey,https://music.youtube.com/watch?v=htLCo_H6CGs,03:30,SOS
37,37,Santa Claus Is Comin' to Town,10,Mariah Carey,https://music.youtube.com/watch?v=hi_LZcMo47U,34:10,Ultimate Christmas
38,38,Shake It Off (Radio Mix),1,Mariah Carey,https://music.youtube.com/watch?v=eTLtQdxs2Zs,03:53,Shake It Off - EP
39,39,Silent Night,24,Mariah Carey,https://music.youtube.com/watch?v=r-HmGddvfmI,88:00,My Gift
40,40,Someday,1,Mariah Carey,https://music.youtube.com/watch?v=w7maGGxIK1w,04:07,ZOMBIES (Original TV Movie Soundtrack)
41,41,Standing O,1,Mariah Carey,https://music.youtube.com/watch?v=Z_w81i63T_g,04:01,Memoirs of an imperfect Angel
42,42,Stay The Night,1,Mariah Carey,https://music.youtube.com/watch?v=317xeNVNCac,03:58,Clarity (Deluxe)
43,43,The Roof (Back In Time),4,Mariah Carey,https://music.youtube.com/watch?v=_PAt_3WCOeM,21:00,Butterfly
44,44,Underneath the Stars,1,Mariah Carey,https://music.youtube.com/watch?v=kFskn9JPfJI,03:34,Daydream
45,45,Up Out My Face,1,Mariah Carey,https://music.youtube.com/watch?v=zdJVCGZLH6Y,03:42,Memoirs of an imperfect Angel
46,46,We Belong Together,2,Mariah Carey,https://music.youtube.com/watch?v=PrRj_FXclKQ,06:44,The Emancipation of Mimi
47,47,When Christmas Comes,1,Mariah Carey,https://music.youtube.com/watch?v=45zAvBZUWf0,04:46,When Christmas Comes
48,48,When I Saw You,1,Mariah Carey,https://music.youtube.com/watch?v=AzQjUCp7H1s,04:24,Daydream
49,49,"When You Believe (from ""The Prince of Egypt"")",1,Mariah Carey,https://music.youtube.com/watch?v=T6hoEIV9uiU,04:35,My Love Is Your Love
50,50,Whenever You Call,1,Mariah Carey,https://music.youtube.com/watch?v=5MzCtdKblUM,04:21,Whenever You Call
51,51,TOTALS,274,,,1083:09,
